,photoId,value,business_id,caption,label,good1,I/Ni,NewGood,good,useful,Unnamed: 10,photoIdOrig,norm,fp,tp,fn,tn,fpFood,tpFood,fnFood,tnFood,fpInside,tpInside,fnInside,tnInside,fpOutside,tpOutside,fnOutside,tnOutside,fpDrink,tpDrink,fnDrink,tnDrink
160,k7xo6kenk2bz_2owxgsmtq,0.576073649,UUGoM4q4i8rK2CBRS0xDAw,Mango & Pistachio Gelato,drink,1,1,1,1,1,,K7xO6keNK2BZ_2oWxgSmTQ,1,0,k7xo6kenk2bz_2owxgsmtq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k7xo6kenk2bz_2owxgsmtq,0,0
161,51clhksguuot_igcd85okq,0.575973811,Gaq3S9lmjXVcuDCZ8ulppw,Sake was very fresh today! Beautiful cuts of salmon :),food,1,1,1,1,1,,51CLHksGuuOT_igcd85oKQ,1,0,51clhksguuot_igcd85okq,0,0,0,51clhksguuot_igcd85okq,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,n390zvcsryw3mwyinwdata,0.575795154,8cQc0BRbkSDSkLn6oFw3mw,,inside,0,0,0,1,1,,n390zVcsrYw3MwYinWdaTA,1,0,n390zvcsryw3mwyinwdata,0,0,0,0,0,0,0,n390zvcsryw3mwyinwdata,0,0,0,0,0,0,0,0,0,0
163,2zmh2-hll-jc0tmzgvaada,0.575506151,7wHLFohwCw8l6WS-feLjeg,Oyster Foie Rockefeller,food,1,1,1,1,1,,2zMH2-HLL-jC0tmzGvaAdA,1,0,2zmh2-hll-jc0tmzgvaada,0,0,0,2zmh2-hll-jc0tmzgvaada,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,2yguko256cgrb80ax0-9hg,0.574313354,9eu2lQMROTKdrPyGkwZLYw,SOCO Kitchen + Bar - brandade,food,1,1,0,0,0,,2YguKo256cgRB80AX0-9hg,1,2yguko256cgrb80ax0-9hg,0,0,0,2yguko256cgrb80ax0-9hg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,6uaysw6jlgqab7gftp1muw,0.574071641,drNjH8Z63cgp8FWXh2hahA,,food,1,1,1,1,1,,6uAysW6JlgQAb7GFtP1MUw,1,0,6uaysw6jlgqab7gftp1muw,0,0,0,6uaysw6jlgqab7gftp1muw,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,mtjmuhffdkiyk4ipal2jsa,0.57347787,gHutuGMMMH-5Qv9DbemLFw,,inside,0,0,1,1,1,,mTjMuhFfdKIyk4IPaL2JsA,1,0,mtjmuhffdkiyk4ipal2jsa,0,0,0,0,0,0,0,mtjmuhffdkiyk4ipal2jsa,0,0,0,0,0,0,0,0,0,0
167,1qwmklcwpsj7dbdnc8nv7q,0.572642387,7wHLFohwCw8l6WS-feLjeg,"05/14/18 Other Mama: Mix Ceviche with Octopus, Shrimp, Whitefish, Habanero, Housemade Sweet Potato Chips",food,1,1,1,1,1,,1QWmKlcWpsj7DBdNC8nV7Q,1,0,1qwmklcwpsj7dbdnc8nv7q,0,0,0,1qwmklcwpsj7dbdnc8nv7q,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,3d4g1j7hklgy24lmrc8wwa,0.572453221,kABF0hYfAEnl166mn1zR1A,,food,1,1,1,1,1,,3D4g1j7hKLGY24LMRC8WwA,1,0,3d4g1j7hklgy24lmrc8wwa,0,0,0,3d4g1j7hklgy24lmrc8wwa,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,0i4vessbz9wrro9m_lo5nw,0.572101162,wPiRP76arN0NB3M1ZXXp7g,,food,1,1,1,1,1,,0I4VeSsBZ9Wrro9M_lO5nw,1,0,0i4vessbz9wrro9m_lo5nw,0,0,0,0i4vessbz9wrro9m_lo5nw,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,lt3oe20lpikrcjnqvrv2ag,0.571733339,7cMnc_zSPenfSQa9_199CA,,food,0,0,1,0,0,,lt3Oe20lpIkrcjNQVRV2ag,1,lt3oe20lpikrcjnqvrv2ag,0,0,0,lt3oe20lpikrcjnqvrv2ag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,7c38m8bb7b-t2eo3cnuejw,0.570950402,ghVhlFpNhfBwWDFGSlt2JA,,food,1,1,1,1,1,,7C38m8bB7B-t2Eo3cnUejw,1,0,7c38m8bb7b-t2eo3cnuejw,0,0,0,7c38m8bb7b-t2eo3cnuejw,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,lrqh_skesoymslgi4n2q5q,0.570682416,4RggTW3skfGuUt0MOY_zHw,"Hot & Sour Pad Thai Chicken, $6.95
 It was neither hot, nor sour.  It's ok.",food,0,1,1,1,1,,lrqH_skEsoYMsLgi4N2Q5Q,1,0,lrqh_skesoymslgi4n2q5q,0,0,0,lrqh_skesoymslgi4n2q5q,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,3uhp0bf3fnot8eh_wplq5g,0.569657767,mB_cI1tCrNxxvr2e2myNrQ,,outside,0,0,1,1,0,,3uhp0bF3fNoT8Eh_wplQ5g,1,0,3uhp0bf3fnot8eh_wplq5g,0,0,0,0,0,0,0,0,0,0,0,3uhp0bf3fnot8eh_wplq5g,0,0,0,0,0,0
174,miwlw-cwt-rnpu1gy3tsoa,0.569526402,hLDEtvhH3Z5H1J5-3UM5kg,Whelk $14/ Leclads $18,food,0,1,1,1,1,,miWLW-CWt-rNPu1Gy3tsoA,1,0,miwlw-cwt-rnpu1gy3tsoa,0,0,0,miwlw-cwt-rnpu1gy3tsoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,7pf0iiyglkapormumltp1g,0.569000941,8cQc0BRbkSDSkLn6oFw3mw,Specials on the wall,inside,0,1,1,1,0,,7pf0iIYgLKAPormuMltP1g,1,0,7pf0iiyglkapormumltp1g,0,0,0,0,0,0,0,7pf0iiyglkapormumltp1g,0,0,0,0,0,0,0,0,0,0
176,kswi0ci3hm7zshkytfcdkg,0.568916867,Gaq3S9lmjXVcuDCZ8ulppw,"Ahi Poke. Tuna was fresh, and the seaweed salad was good too!",food,1,1,1,1,1,,Kswi0ci3HM7ZSHkYTFCDKg,1,0,kswi0ci3hm7zshkytfcdkg,0,0,0,kswi0ci3hm7zshkytfcdkg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,kvv2yfbxajorysqkqmfokq,0.568785501,7wHLFohwCw8l6WS-feLjeg,Small fried oyster on top makes this Deviled Egg bite delicious!,food,1,1,1,1,1,,kvv2yFBxAJOrYsqKQMfokQ,1,0,kvv2yfbxajorysqkqmfokq,0,0,0,kvv2yfbxajorysqkqmfokq,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,mvaffecpbfg-wkeu8odwmq,0.568160203,tX1fI1TgkvPQNYvwABea0w,Entire shop wide-angle,inside,0,0,0,1,1,,mVAfFeCPbFG-wkEU8odwMQ,1,0,mvaffecpbfg-wkeu8odwmq,0,0,0,0,0,0,0,mvaffecpbfg-wkeu8odwmq,0,0,0,0,0,0,0,0,0,0
179,mzqzty5vg9bp0hp22n_7ug,0.567550668,owRpTuIch1DGwbt4Wwl1NQ,Menu Board,inside,0,0,0,0,0,,mZQzty5VG9Bp0hp22n_7Ug,1,mzqzty5vg9bp0hp22n_7ug,0,0,0,0,0,0,0,mzqzty5vg9bp0hp22n_7ug,0,0,0,0,0,0,0,0,0,0,0
180,5h6dqmet02pvs6v8ritsug,0.565653753,bxRFIGAcYREvDBT3Nw3Vaw,,inside,0,0,1,0,1,,5H6DqmeT02pvs6V8riTSUg,1,5h6dqmet02pvs6v8ritsug,0,0,0,0,0,0,0,5h6dqmet02pvs6v8ritsug,0,0,0,0,0,0,0,0,0,0,0
181,#NAME?,0.563977531,IZivKqtHyz4-ts8KsnvMrA,,food,0,0,0,1,0,,#NAME?,1,0,#NAME?,0,0,0,#NAME?,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,3qotvfuy8re8fg2brwmogw,0.563262904,UUGoM4q4i8rK2CBRS0xDAw,,food,1,1,1,1,1,,3QOtVFuy8rE8fG2bRwmOgw,1,0,3qotvfuy8re8fg2brwmogw,0,0,0,3qotvfuy8re8fg2brwmogw,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,mqsytj1qhsnrc0tyie5ldq,0.563021192,wPiRP76arN0NB3M1ZXXp7g,Team dinner,inside,0,0,0,0,0,,mqSYtj1QhsnRC0tYiE5lDQ,1,mqsytj1qhsnrc0tyie5ldq,0,0,0,0,0,0,0,mqsytj1qhsnrc0tyie5ldq,0,0,0,0,0,0,0,0,0,0,0
184,lqffxkb6phhsnqr5mbg03q,0.562112144,Z1mLBp6BMlHSQUh364vk1g,,inside,1,1,1,1,1,,lqfFXKB6PhhSnqr5mBg03Q,1,0,lqffxkb6phhsnqr5mbg03q,0,0,0,0,0,0,0,lqffxkb6phhsnqr5mbg03q,0,0,0,0,0,0,0,0,0,0
185,20iviux0-z-okvtpl7umua,0.561103258,fSBhe0A6Dfa8JCYccfpMog,,food,0,0,1,1,0,,20IVIuX0-Z-OkvtPl7umUA,1,0,20iviux0-z-okvtpl7umua,0,0,0,20iviux0-z-okvtpl7umua,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,_tm-dvt3qronvamfylbxya,0.561092749,kABF0hYfAEnl166mn1zR1A,"Beef pancake, hot & spicy noodle, chicken & mushroom noodles",food,1,1,1,1,1,,_TM-Dvt3qRoNVaMFylBXyA,1,0,_tm-dvt3qronvamfylbxya,0,0,0,_tm-dvt3qronvamfylbxya,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,_dttsw6apsu5pc8kmpsama,0.560814255,FhgAHo-8--equM8w5UZ41Q,"Bouch�es de Malai Kofta, Bol Dragon avec tempeh et Bol Tha� avec tofu",food,1,1,1,1,1,,_dTtSw6ApSU5Pc8kMPsaMA,1,0,_dttsw6apsu5pc8kmpsama,0,0,0,_dttsw6apsu5pc8kmpsama,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,5plefhawq-b5cajv7z149a,0.560803745,WK6uBV2eSqb2wwEwXoFfNg,Cooper's red ale,drink,0,0,1,0,1,,5plEFhaWQ-B5cAJV7Z149A,1,5plefhawq-b5cajv7z149a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5plefhawq-b5cajv7z149a,0,0,0
189,1ibhupxoalub7c9hishjiw,0.560173192,UUGoM4q4i8rK2CBRS0xDAw,,inside,0,0,0,0,0,,1ibhUpxOALUb7c9HisHjIw,1,1ibhupxoalub7c9hishjiw,0,0,0,0,0,0,0,1ibhupxoalub7c9hishjiw,0,0,0,0,0,0,0,0,0,0,0
190,k8jw1n3jkhr9t5heby7m9a,0.560073354,lGZD8uQwKueMXKGD-ltE1Q,Golden Chicken Sandwich,food,0,1,1,1,1,,k8jw1N3jkHr9T5hEbY7m9A,1,0,k8jw1n3jkhr9t5heby7m9a,0,0,0,k8jw1n3jkhr9t5heby7m9a,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,_a1d3bupkz0bzkyuaumh9w,0.559821133,JhRxDdmZSGDG_u7cGxaYrw,,outside,0,0,0,0,1,,_a1d3bupKZ0bzKyUAUmh9w,1,_a1d3bupkz0bzkyuaumh9w,0,0,0,0,0,0,0,0,0,0,0,_a1d3bupkz0bzkyuaumh9w,0,0,0,0,0,0,0
192,4fhqdcabwn0spd9lw5bqbq,0.559610949,7wHLFohwCw8l6WS-feLjeg,Other Mama open kitchen,inside,0,0,0,0,1,,4fhQdcABwN0SpD9Lw5bQBQ,1,4fhqdcabwn0spd9lw5bqbq,0,0,0,0,0,0,0,4fhqdcabwn0spd9lw5bqbq,0,0,0,0,0,0,0,0,0,0,0
193,lsqun0rgpvz6clycutvx3g,0.559379746,1qwkbN3wu3AGDxMTXVz2gA,,inside,0,0,1,0,0,,LsQUN0rGpVZ6CLyCUtvX3g,1,lsqun0rgpvz6clycutvx3g,0,0,0,0,0,0,0,lsqun0rgpvz6clycutvx3g,0,0,0,0,0,0,0,0,0,0,0
194,0tvqpzxdqoia2duh_-6uxq,0.558959377,wPiRP76arN0NB3M1ZXXp7g,,outside,0,1,1,1,0,,0tVQPZxdQOiA2DuH_-6uxQ,1,0,0tvqpzxdqoia2duh_-6uxq,0,0,0,0,0,0,0,0,0,0,0,0tvqpzxdqoia2duh_-6uxq,0,0,0,0,0,0
195,0t2ubccmvg_ibqkb5l3dba,0.55850748,IZivKqtHyz4-ts8KsnvMrA,,inside,0,0,1,1,0,,0T2uBcCmVG_iBqKb5L3dBA,1,0,0t2ubccmvg_ibqkb5l3dba,0,0,0,0,0,0,0,0t2ubccmvg_ibqkb5l3dba,0,0,0,0,0,0,0,0,0,0
196,kafnqiyfpr6xqutvjahoua,0.55783489,drNjH8Z63cgp8FWXh2hahA,,food,1,1,1,0,1,,kAfnQIYFPR6xQuTvjAhouA,1,kafnqiyfpr6xqutvjahoua,0,0,0,kafnqiyfpr6xqutvjahoua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,7-be3m_ljh5xkqpvy5_haw,0.557787598,7wHLFohwCw8l6WS-feLjeg,05/14/18 Other Mama: Mushroom Tempura with Soy and Remoulade,food,1,1,1,1,1,,7-Be3M_lJH5XKQPVy5_haw,1,0,7-be3m_ljh5xkqpvy5_haw,0,0,0,7-be3m_ljh5xkqpvy5_haw,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,md_oxiedzelck5fytmby4q,0.557708779,hLDEtvhH3Z5H1J5-3UM5kg,Chinese-style marinated mussels and baked oysters with cheese on top,food,0,1,1,1,1,,Md_oXieDzElCk5FYTMbY4Q,1,0,md_oxiedzelck5fytmby4q,0,0,0,md_oxiedzelck5fytmby4q,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,6li9dv5kpappuw1d0xsu0g,0.557582668,4WW0U2mKgFYJILnWLmUwLA,,food,1,1,1,1,1,,6LI9dV5kPAPpuw1d0xsu0g,1,0,6li9dv5kpappuw1d0xsu0g,0,0,0,6li9dv5kpappuw1d0xsu0g,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,0wizn3uvr1lj-gdxaaa6vw,0.555901192,9eu2lQMROTKdrPyGkwZLYw,,drink,1,1,1,1,1,,0wIZN3Uvr1Lj-gDxaAa6Vw,1,0,0wizn3uvr1lj-gdxaaa6vw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0wizn3uvr1lj-gdxaaa6vw,0,0
201,9e512uoxcvepxt_nljcn8q,0.554540248,hLDEtvhH3Z5H1J5-3UM5kg,,inside,0,0,1,1,1,,9e512UOXCvepXT_NLJcn8Q,1,0,9e512uoxcvepxt_nljcn8q,0,0,0,0,0,0,0,9e512uoxcvepxt_nljcn8q,0,0,0,0,0,0,0,0,0,0
202,mcysw7m4jf5dgjgfwzefga,0.554408882,7wHLFohwCw8l6WS-feLjeg,"05/14/18 Other Mama: Mix Ceviche with Octopus, Shrimp, Whitefish, Habanero, Housemade Sweet Potato Chips",food,1,1,1,1,1,,mcYSw7M4JF5DGjgFwZEfGA,1,0,mcysw7m4jf5dgjgfwzefga,0,0,0,mcysw7m4jf5dgjgfwzefga,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,9ljg4qofm9fc5c5ejwwsoq,0.553725783,7wHLFohwCw8l6WS-feLjeg,"@endoedibles on Instagram Wild Shrimp � Garlic, Peewee Potatoes, Spinach",food,1,1,1,1,1,,9lJg4QOfM9FC5c5EjWWSOQ,1,0,9ljg4qofm9fc5c5ejwwsoq,0,0,0,9ljg4qofm9fc5c5ejwwsoq,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,jigvqa89qnmo-t7tevkb6w,0.552307038,l9B72QwKjUhEA-pLumCa5w,,food,0,1,1,0,0,,jiGVqa89qnmo-T7tEVKb6w,1,jigvqa89qnmo-t7tevkb6w,0,0,0,jigvqa89qnmo-t7tevkb6w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,jqv7lhbrjrecx5pty1r-aw,0.551277134,gQnCTgwNFHfB40c8NoGAlw,Chicken Noodle Soup,drink,1,1,1,1,1,,jQv7lHbRJrECX5ptY1r-Aw,1,0,jqv7lhbrjrecx5pty1r-aw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jqv7lhbrjrecx5pty1r-aw,0,0
206,28gwpbdkblmtthoxbhiavq,0.550557252,7wHLFohwCw8l6WS-feLjeg,"05/14/18 Other Mama: Hush Puppies with Crab, Jalapenos, Spicy Remoulade",food,1,1,0,1,1,,28gWPbDKblmTTHOxbHIAVQ,1,0,28gwpbdkblmtthoxbhiavq,0,0,0,28gwpbdkblmtthoxbhiavq,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,nrnoys-2mmepu7qw9quw6g,0.550068573,ghVhlFpNhfBwWDFGSlt2JA,Eel was great!,food,0,1,0,1,1,,NRnoYS-2MMEPU7Qw9QUW6g,1,0,nrnoys-2mmepu7qw9quw6g,0,0,0,nrnoys-2mmepu7qw9quw6g,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,mahdbt39e48mtrvcfzkq5a,0.549438019,7gHdVSAz_Dm1wS1ZImJSiQ,,inside,0,0,1,1,1,,MaHdbt39e48mTrvCfzkQ5A,1,0,mahdbt39e48mtrvcfzkq5a,0,0,0,0,0,0,0,mahdbt39e48mtrvcfzkq5a,0,0,0,0,0,0,0,0,0,0
209,60s6cojaugpndjkftt98ig,0.548329296,ghVhlFpNhfBwWDFGSlt2JA,Trout,food,0,1,1,1,1,,60s6cOJaUGpNdJkFTT98ig,1,0,60s6cojaugpndjkftt98ig,0,0,0,60s6cojaugpndjkftt98ig,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,4fmvvay0vebdvdcp6iobvg,0.548182167,8-8btzuYZCqEVOPwk0YYfA,,inside,0,0,1,1,1,,4FMVvay0veBDVdcP6IOBVg,1,0,4fmvvay0vebdvdcp6iobvg,0,0,0,0,0,0,0,4fmvvay0vebdvdcp6iobvg,0,0,0,0,0,0,0,0,0,0
211,#NAME?,0.545954211,Mrqk1ydkvgKtlxrExCv6gQ,Yum!,food,1,1,0,1,1,,#NAME?,1,0,#NAME?,0,0,0,#NAME?,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,mcy4h92hf7w_ucd26vxmna,0.545145001,7wHLFohwCw8l6WS-feLjeg,"@endoedibles on Instagram Sea Cow and Plymouth with Rosemary Mignonette, Ponzu Salsa, Wasabi Cocktail Sauce, Habanero Pepper Sauce",food,1,1,1,1,1,,mcy4h92Hf7w_ucD26vxMNA,1,0,mcy4h92hf7w_ucd26vxmna,0,0,0,mcy4h92hf7w_ucd26vxmna,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,1cxurbxl27kn52utcmv7tg,0.545123983,pdE-moDQznZL4sUX-jGKdA,,food,1,1,1,1,1,,1cXURBXL27Kn52UTcMv7tg,1,0,1cxurbxl27kn52utcmv7tg,0,0,0,1cxurbxl27kn52utcmv7tg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,2ktcmawyqlditbdjacmsgg,0.545034654,drNjH8Z63cgp8FWXh2hahA,Chicken miso ramen with add on seaweed.,food,1,1,1,1,1,,2ktcMAwYqlDItbdJAcmsgg,1,0,2ktcmawyqlditbdjacmsgg,0,0,0,2ktcmawyqlditbdjacmsgg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,7qmvsdgwkaecif2ul80w2w,0.543904913,FhgAHo-8--equM8w5UZ41Q,Come and checkout our terrace !,outside,0,0,1,1,1,,7QmVsdgwKaECif2uL80W2w,1,0,7qmvsdgwkaecif2ul80w2w,0,0,0,0,0,0,0,0,0,0,0,7qmvsdgwkaecif2ul80w2w,0,0,0,0,0,0
216,1qwvsg99ubcn_avdmnie1a,0.543852366,drNjH8Z63cgp8FWXh2hahA,,food,1,1,1,1,1,,1qWvsG99ubcN_aVdMnIE1A,1,0,1qwvsg99ubcn_avdmnie1a,0,0,0,1qwvsg99ubcn_avdmnie1a,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,31huztw4yt5zjzj0gakufa,0.543248086,UUGoM4q4i8rK2CBRS0xDAw,,inside,0,0,0,0,1,,31HuztW4yT5zJzj0GAkufA,1,31huztw4yt5zjzj0gakufa,0,0,0,0,0,0,0,31huztw4yt5zjzj0gakufa,0,0,0,0,0,0,0,0,0,0,0
218,1kxhhm9ztoxhiurb_poy9q,0.543121975,mB_cI1tCrNxxvr2e2myNrQ,Wall of entertainment! And DJ is banging!,inside,0,0,0,0,0,,1KXhhm9zToXHiUrB_pOY9Q,1,1kxhhm9ztoxhiurb_poy9q,0,0,0,0,0,0,0,1kxhhm9ztoxhiurb_poy9q,0,0,0,0,0,0,0,0,0,0,0
219,6cwkvzms7e8zjxt8x7okua,0.543079938,n2NRR4N-kmeDvhHJivHGkA,,inside,1,1,1,1,1,,6cwkvzMs7e8zJxt8X7oKUA,1,0,6cwkvzms7e8zjxt8x7okua,0,0,0,0,0,0,0,6cwkvzms7e8zjxt8x7okua,0,0,0,0,0,0,0,0,0,0
220,4e2gpuc5cesxbww699jeww,0.542254964,Gaq3S9lmjXVcuDCZ8ulppw,popcorn scallop,food,1,1,0,1,1,,4E2GPuc5CesxBWW699jEWw,1,0,4e2gpuc5cesxbww699jeww,0,0,0,4e2gpuc5cesxbww699jeww,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,mxoe38svuwxpf97u-rv-zq,0.542076307,7wHLFohwCw8l6WS-feLjeg,That's where that Hannah comes from!,inside,0,0,0,0,0,,mXOe38svuwxpf97U-RV-ZQ,1,mxoe38svuwxpf97u-rv-zq,0,0,0,0,0,0,0,mxoe38svuwxpf97u-rv-zq,0,0,0,0,0,0,0,0,0,0,0
222,nxcrdyfnhmbakusr5n6uxq,0.541782049,5q6Xh-UcJa78bp6dzyaE7w,,food,1,1,1,1,1,,NXCrdyFNHMbakuSr5N6UXQ,1,0,nxcrdyfnhmbakusr5n6uxq,0,0,0,nxcrdyfnhmbakusr5n6uxq,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,54cvwkadvo3fs9ho5m0dla,0.540526197,gQnCTgwNFHfB40c8NoGAlw,Won Ton Happiness,food,1,1,1,1,1,,54cVWKadvO3Fs9hO5m0DLA,1,0,54cvwkadvo3fs9ho5m0dla,0,0,0,54cvwkadvo3fs9ho5m0dla,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,loh3-fsjhtqjdl0ylf-riq,0.540358049,gQnCTgwNFHfB40c8NoGAlw,,food,1,1,1,1,1,,loh3-FSJhTQJdl0YLF-rIQ,1,0,loh3-fsjhtqjdl0ylf-riq,0,0,0,loh3-fsjhtqjdl0ylf-riq,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,1au8ok49dbmjag0k68m4pw,0.540100573,Mrqk1ydkvgKtlxrExCv6gQ,bouillabaisse,food,1,1,1,1,1,,1AU8OK49dbmJag0K68M4Pw,1,0,1au8ok49dbmjag0k68m4pw,0,0,0,1au8ok49dbmjag0k68m4pw,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,7khylxzyvehpqzmebbykta,0.539769533,drNjH8Z63cgp8FWXh2hahA,Spicy fried chicken.,food,1,1,1,1,1,,7khYlXzyVEhpQZMeBbYktA,1,0,7khylxzyvehpqzmebbykta,0,0,0,7khylxzyvehpqzmebbykta,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,ogpdl1rmgeb4mnebulzerw,0.539701223,VSX3ixrqQFwwGBUf15s0EQ,Swordfish with cauliflower special,food,0,1,0,1,1,,oGPDl1RMgeb4mnEbULZERw,1,0,ogpdl1rmgeb4mnebulzerw,0,0,0,ogpdl1rmgeb4mnebulzerw,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,#NAME?,0.536474891,IRbgMt0cVuzK1KSppU16_Q,,food,0,1,0,0,1,,#NAME?,1,#NAME?,0,0,0,#NAME?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,mqthjjmdg31tcfduigyk5g,0.536343526,wPiRP76arN0NB3M1ZXXp7g,,inside,0,0,0,0,0,,mQtHjJmdG31TCFDUIGyk5g,1,mqthjjmdg31tcfduigyk5g,0,0,0,0,0,0,0,mqthjjmdg31tcfduigyk5g,0,0,0,0,0,0,0,0,0,0,0
230,9kadsdtzsl3jbbly8kbifw,0.535166492,UUGoM4q4i8rK2CBRS0xDAw,Creme brulee $7,drink,0,0,0,0,0,,9KadsdTZsl3jBbLY8kBIFw,1,9kadsdtzsl3jbbly8kbifw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9kadsdtzsl3jbbly8kbifw,0,0,0
231,lj2lids73hp9bijsoquf1q,0.53485647,dztcNrIVDg6D-6sFOOofDA,"Seed bar- gross, too too sweet",food,0,0,0,0,1,,LJ2lids73hP9bijSoqUF1Q,1,lj2lids73hp9bijsoquf1q,0,0,0,lj2lids73hp9bijsoquf1q,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,onrnjsjiocxh2g_g8mannw,0.534189135,7wHLFohwCw8l6WS-feLjeg,"@endoedibles on Instagram Rhode Island Calamari � Pickled Peppers, Hollandaise",food,1,1,1,1,1,,oNrnjsjioCXh2g_g8maNnw,1,0,onrnjsjiocxh2g_g8mannw,0,0,0,onrnjsjiocxh2g_g8mannw,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,nmruqeixzffbi8sdzvdcqq,0.532444603,ghVhlFpNhfBwWDFGSlt2JA,California roll,food,1,1,0,0,1,,nMRUqeiXZFfBi8SdZvDcqQ,1,nmruqeixzffbi8sdzvdcqq,0,0,0,nmruqeixzffbi8sdzvdcqq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,1gpgg_6nhyh0e8rjoitozq,0.532413076,UUGoM4q4i8rK2CBRS0xDAw,,outside,0,0,1,1,0,,1Gpgg_6NHyH0e8RjoITozQ,1,0,1gpgg_6nhyh0e8rjoitozq,0,0,0,0,0,0,0,0,0,0,0,1gpgg_6nhyh0e8rjoitozq,0,0,0,0,0,0
235,3q166qcv69fh0lezoibung,0.532381548,6lovZEiwWcRYRhyKd94DRg,,outside,0,0,1,0,0,,3Q166QCV69FH0lezoIBUNg,1,3q166qcv69fh0lezoibung,0,0,0,0,0,0,0,0,0,0,0,3q166qcv69fh0lezoibung,0,0,0,0,0,0,0
236,64gf0qvbv04k8myhln9o-w,0.532229164,owRpTuIch1DGwbt4Wwl1NQ,,food,0,1,1,1,1,,64GF0QVBv04K8MyHln9O-w,1,0,64gf0qvbv04k8myhln9o-w,0,0,0,64gf0qvbv04k8myhln9o-w,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,o96uwaf-mmmkqoi9fl3ena,0.531687939,5q6Xh-UcJa78bp6dzyaE7w,Looks like I'm the only early bird today.,inside,0,0,1,1,1,,O96UwAf-mmmkQoI9fL3enA,1,0,o96uwaf-mmmkqoi9fl3ena,0,0,0,0,0,0,0,o96uwaf-mmmkqoi9fl3ena,0,0,0,0,0,0,0,0,0,0
238,3c2wpae0d59ob0jrv4plkw,0.531619629,WK6uBV2eSqb2wwEwXoFfNg,Just deliciousness,food,1,1,1,1,1,,3c2WpAE0d59oB0jRV4pLKw,1,0,3c2wpae0d59ob0jrv4plkw,0,0,0,3c2wpae0d59ob0jrv4plkw,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,mqbybwcvkq8rh94q059csa,0.531419954,gQnCTgwNFHfB40c8NoGAlw,,food,1,1,1,1,1,,mQBybwcVKq8rh94q059csA,1,0,mqbybwcvkq8rh94q059csa,0,0,0,mqbybwcvkq8rh94q059csa,0,0,0,0,0,0,0,0,0,0,0,0,0,0
