,photo_id,business_id,caption,label,good,I/Ni
196,7Yk5xLU2ZFPgKiEkzV-TFw,dztcNrIVDg6D-6sFOOofDA,Tea!,drink,0,0
1086,8_d9fuyjHa2Bto9op0X-EQ,wPiRP76arN0NB3M1ZXXp7g,,inside,0,0
1463,9amMreV0_yzf-zPuoqWcQw,kABF0hYfAEnl166mn1zR1A,Deliciousness! The braised pork was amazing,food,0,0
67,9bQoTdEkai2k7W5ftkA0Hw,pdTYUCGkYz35utxPyUMoag,,food,0,1
359,9dVMTWkAL2mUaxwG04C5IA,ghVhlFpNhfBwWDFGSlt2JA,,food,0,1
688,9e512UOXCvepXT_NLJcn8Q,hLDEtvhH3Z5H1J5-3UM5kg,,inside,0,0
70,9fCO4r2m2cNSvDDxkW6MGA,pdTYUCGkYz35utxPyUMoag,,inside,0,1
1455,9GL4E0qy0V1inKr0jM5kCQ,kABF0hYfAEnl166mn1zR1A,,food,1,1
955,9hSjBdysJANN9v8wuzqwoQ,UUGoM4q4i8rK2CBRS0xDAw,Berry crepe,food,1,1
942,9IuBxZjyIa3s3HMX3boPFg,UUGoM4q4i8rK2CBRS0xDAw,Strawberry banana,food,1,1
912,9KadsdTZsl3jBbLY8kBIFw,UUGoM4q4i8rK2CBRS0xDAw,Creme brulee $7,drink,0,0
1481,9kT-PeGMAOeBdRWKX5PPGw,kABF0hYfAEnl166mn1zR1A,,inside,0,0
1088,9KyknRtMkPl1pVxONilr0A,wPiRP76arN0NB3M1ZXXp7g,Seabass,food,0,0
1135,9L4L8H5C5ZObWi187hDy_Q,1qwkbN3wu3AGDxMTXVz2gA,,inside,1,0
1305,9lJg4QOfM9FC5c5EjWWSOQ,7wHLFohwCw8l6WS-feLjeg,"@endoedibles on Instagram Wild Shrimp  Garlic, Peewee Potatoes, Spinach",food,1,1
427,9LofagZDbbkWfudVdrOw0w,1o03kXj4zA-_SvN1HfqNyg,,food,1,1
595,9MAg9hBJFU75Qj4vW5PTZw,8-8btzuYZCqEVOPwk0YYfA,Gorgeous interior.,outside,0,0
362,9mDvIPADbJ2g4C9Vtl_2VQ,ghVhlFpNhfBwWDFGSlt2JA,Scallops were great,food,0,1
289,9MgvjaAQvelJR4qhiVjxOw,ghVhlFpNhfBwWDFGSlt2JA,,food,1,1
1496,9MoVe4MHyj-XK4X1CB6V6g,mB_cI1tCrNxxvr2e2myNrQ,Want to get married? This is it!,outside,0,0
812,9OKCTNV1_9q8Rhcs_XFKnA,aQXzyObFK-Frx1fM_hLhew,Very pretty,food,1,0
132,9SJXDENdD9Wi0iLFJJiGgw,gogO5RF4Rqz2THF1ATcCew,"Vegas Roll, Rose Roll, and a Salmon Skin Roll.",food,0,1
1213,9tE1VWVEDENNDGYsbCMfIw,IRbgMt0cVuzK1KSppU16_Q,Biggest Washington Apple around town!,food,0,1
275,9U7iUberDG0J_QwQ7bFEMQ,4RggTW3skfGuUt0MOY_zHw,,food,1,1
628,9VS6Fy2Z82wqGu9Ey5aB8w,fP8JqPAVh9MQ2OIlfvsKnw,So good,food,0,1
703,9XHM_E5cBYY-UypYKrSfiA,hLDEtvhH3Z5H1J5-3UM5kg,"Bison Tartare - Wild Ginger & Garlic Aioli, Piment D'Espelette, Pickled Fennel, Grilled Bread with Crema di Lardo",food,1,1
630,9XOacvwPfIUvQFwTfqLB1w,Gaq3S9lmjXVcuDCZ8ulppw,monster roll (spider roll with shrimp tempura and baked eel on top),food,1,1
1089,9Z0eUcLGxZUHIl6rak5Qbw,wPiRP76arN0NB3M1ZXXp7g,,outside,0,0
512,jiDbHbkCKOUZ23DZerEXdw,n2NRR4N-kmeDvhHJivHGkA,Spicy cold tofu,food,1,1
442,JIFK0iCjqkNdG_zrAvbrGw,-9eNGMp8XiygI8t8QFuFWw,,inside,0,0
529,jiGVqa89qnmo-T7tEVKb6w,l9B72QwKjUhEA-pLumCa5w,,food,0,1
722,jiZjpb0P3Zyyo1GovOxRbA,Z1mLBp6BMlHSQUh364vk1g,"My Blue Point Heaven -  lobster tail, shrimp, scallops, lobster mashers, green beans. Highly recommend!",food,1,1
1238,jj2TLGCke8xTJCBpmTv_FQ,9eu2lQMROTKdrPyGkwZLYw,SOCO Kitchen + Bar - SOCO burger,food,1,1
769,jjBUpOKqKC3PZpbRh_WYKg,R1jJQi2yR44D_2ileqr8kA,,food,1,1
365,jJpRSc5m1t6Wt4PZfIl2Tg,ghVhlFpNhfBwWDFGSlt2JA,,food,0,1
174,JlDokWSBsoYYbCfgfP6xlw,FhgAHo-8--equM8w5UZ41Q,,outside,0,0
423,JmMy4I6nL7dQgrHQz8Z7_Q,ghVhlFpNhfBwWDFGSlt2JA,,inside,0,0
1194,jMZ-BQeaz1JumI9UzDHLZA,IRbgMt0cVuzK1KSppU16_Q,Fried Smashed Potatoes ($12): Thai Curry Aïoli. THESE WERE AWESOME. Twice fried potatoes with a nice crispy texture...so good!,food,1,1
1270,JOGAhKz5uHDThI2UhAfytQ,7wHLFohwCw8l6WS-feLjeg,Caviar & French Toast - Crème Fraiche,food,0,1
654,jpdk1HFgaEVaR6k1a5SmUA,Gaq3S9lmjXVcuDCZ8ulppw,Uni -- DECENT,food,0,0
141,JpetD2hRQsWM0a9fW45GnA,gogO5RF4Rqz2THF1ATcCew,We just love this place,inside,0,0
221,jQv7lHbRJrECX5ptY1r-Aw,gQnCTgwNFHfB40c8NoGAlw,Chicken Noodle Soup,drink,1,1
985,jrgO2P6MxRy9MnKurfJdcg,bs07-hLuz0dq06gIUwR5mw,,drink,0,1
1302,jswdzyi6A_aKBfiHES1WSg,7wHLFohwCw8l6WS-feLjeg,"@endoedibles on Instagram Shishito Peppers  Cauliflower, Pistachio",food,1,1
349,jT5nAjajK-CzCW8RfhM2XA,ghVhlFpNhfBwWDFGSlt2JA,Scallop,food,0,1
356,jTEcWtqzCYFEUyhJXDD8yA,ghVhlFpNhfBwWDFGSlt2JA,Salmon Carpaccio,food,0,1
254,JtFxGCMMASZh2pDApFQRmA,gQnCTgwNFHfB40c8NoGAlw,,food,1,1
1183,jTH5rOvPnKarz2RFGTnaZQ,cPOAwA2qP0ihB6R783Kf_Q,,inside,0,0
1359,ju6av_8td6eDX30RQ9V6Hg,7wHLFohwCw8l6WS-feLjeg,"05/14/18 Other Mama: Crispy Jidori Chicken with Pipian, Golden Raisins and Braised Endive",food,1,1
449,jVMx9sS_eujTYPZ-CEab9A,-9eNGMp8XiygI8t8QFuFWw,,inside,0,0
1304,JW7Mj9SABomGtfmvrDkocA,7wHLFohwCw8l6WS-feLjeg,"@endoedibles on Instagram Oysters Rockefeller  Foie Gras Butter, Breadcrumbs",food,0,1
977,jW7OiXN48JqWM3gpsQb9qg,k2c7nIIDgY-FD6Yk-I_3Ww,,inside,0,0
1161,Jxi-uSP9L7zGH-h9OMD4hg,1qwkbN3wu3AGDxMTXVz2gA,,outside,0,0
925,jXzoSHyDQ2FiDwfuk9lB4g,UUGoM4q4i8rK2CBRS0xDAw,Easter themed,food,0,0
1274,jZ8TFLASi8Q91oh8V9zzfw,7wHLFohwCw8l6WS-feLjeg,"Pork Belly Kim Chi Fried Rice - Wild Mushroom, Fried Egg",food,1,1
460,jzc4UQcPLB6HvgJyV6ybSQ,fSBhe0A6Dfa8JCYccfpMog,"Special ordered Lox AND bacon, on a toasted garlic bagel with scallion cream cheese.  Do it",food,0,1
399,JZl7eB2aWiID4R4VRKqALg,ghVhlFpNhfBwWDFGSlt2JA,Salmon and salmon belly,food,1,1
209,K-u5VRkAL1oxYrhmA6fNpg,0uR48n5SYcLE_DLcjONZPg,,inside,0,0
13,k1zurf5QnwO4JqPgZqdIeA,d8lmIZIqmBC9oPM8y1dc7Q,,food,1,1
1071,k2Cyn7nggEO9sQNJ3DM79g,3QQEc5QUP-h6LCkUZQEYQw,Blue moon,inside,0,0
199,k2g5_7dCq_ZOqOarHk8Q5g,dztcNrIVDg6D-6sFOOofDA,The place!,inside,0,0
337,K43uEOOwbPzdMB1e8rUNjw,ghVhlFpNhfBwWDFGSlt2JA,Wood sculpture...interesting,inside,0,0
860,K7xO6keNK2BZ_2oWxgSmTQ,UUGoM4q4i8rK2CBRS0xDAw,Mango & Pistachio Gelato,drink,1,1
14,k8-inPA0I-1aUUDaN_yU8w,d8lmIZIqmBC9oPM8y1dc7Q,,food,1,0
825,k8jw1N3jkHr9T5hEbY7m9A,lGZD8uQwKueMXKGD-ltE1Q,Golden Chicken Sandwich,food,0,1
435,K960hI3r4bx4SX_TaR2b9A,DIdvV0HZUMZWiYg4OXyGJg,Pane Fritte...homemade dough sprinkled with powdered sugar and chocolate sauce for dipping,food,0,1
95,kAfnQIYFPR6xQuTvjAhouA,drNjH8Z63cgp8FWXh2hahA,,food,1,1
1200,KbHF2E-ZxgLfiswVGv0hWw,IRbgMt0cVuzK1KSppU16_Q,,inside,0,0
1056,Kbhg-39i3-MN2kl9u-C6_A,bxRFIGAcYREvDBT3Nw3Vaw,Pretty sweet bike,outside,0,0
598,kbMbTiT0BYU_DeejPptwWQ,8-8btzuYZCqEVOPwk0YYfA,Another full table,food,0,0
518,KbRb_b7ZTNzRsrRjtsCzog,n2NRR4N-kmeDvhHJivHGkA,Spicy Pork,food,1,0
1440,Kc-VoawOvwGU4WpeQBPjTA,kABF0hYfAEnl166mn1zR1A,C1: Sliced pork & mushroom w/ knife sliced noodle,food,1,1
1410,KcV3MAv_5NI43SZq3HzO_g,5q6Xh-UcJa78bp6dzyaE7w,,food,1,1
1034,KcWH7TR2hO3TnY81gvEmGA,9Cv6nCZ8v2jFMx-pbCwkzQ,,outside,0,0
1154,Kgw42uzl1TqjwDkEd8wAjQ,1qwkbN3wu3AGDxMTXVz2gA,,outside,0,0
421,KHZKqDJaxlIt0g0G4RlJxA,ghVhlFpNhfBwWDFGSlt2JA,,food,1,1
273,KIeGlrx3kb-wWLDM1YJHag,4RggTW3skfGuUt0MOY_zHw,Mango smoothie,drink,0,1
1456,kJya3OowyPsHg1HEK8vBDg,kABF0hYfAEnl166mn1zR1A,,drink,0,0
415,KLkhwe66_2K7ltVRdPFJBA,ghVhlFpNhfBwWDFGSlt2JA,K pop on point. Who's controlling the sweet vids?!,inside,0,0
1316,kmb1PfS7GHRGy75LQr9xoQ,7wHLFohwCw8l6WS-feLjeg,"@endoedibles on Instagram Whole Grilled Branzino  Sweet Potatoes, Rosemary, Seasonal Salad",food,1,1
1215,kMfOYixcnypCH5-fDp0fYA,IRbgMt0cVuzK1KSppU16_Q,Diver sea scallops with mustard miso.,food,0,1
1151,kmouQnsx8cdBbwAtc-j0NA,1qwkbN3wu3AGDxMTXVz2gA,,inside,0,0
414,KMyjAg1Ju7hlMWxDQAQ-vA,ghVhlFpNhfBwWDFGSlt2JA,,food,1,1
1039,KoL_tDHFD9G-NlW9M5DjpQ,9Cv6nCZ8v2jFMx-pbCwkzQ,"Golden fried chicken sandwich with bacon, one of the best chicken sandwiches I've ever had.",food,1,1
329,KoQqXcGIDfnJq6aSCJ27BQ,ghVhlFpNhfBwWDFGSlt2JA,"Popcorn lobster, Super man, Snow in Vegas",food,0,1
907,Kpr994zI9iFHQjEn3I9WIA,UUGoM4q4i8rK2CBRS0xDAw,Vanilla cheesecake with raspberry compote,food,0,0
544,KQ9DpXOFoaswwEho7a8IbA,64o_nYvzIKwHFOSYSEm-qw,,inside,0,0
147,krrMjjW8phtUOMznN-K8zg,FhgAHo-8--equM8w5UZ41Q,,food,1,1
100,KS2x_8ZB4AeIoObLshghIA,drNjH8Z63cgp8FWXh2hahA,,inside,0,0
641,Kswi0ci3HM7ZSHkYTFCDKg,Gaq3S9lmjXVcuDCZ8ulppw,"Ahi Poke. Tuna was fresh, and the seaweed salad was good too!",food,1,1
516,kt-LTyV6COqjVp9y8qfhjA,n2NRR4N-kmeDvhHJivHGkA,"The corn takes about 10 mins to get ready, it was sweet and buttery.",food,0,0
521,ktExz1hvUQ7iAmtcNwvnpQ,n2NRR4N-kmeDvhHJivHGkA,Chicken Karaage,food,0,1
1415,kukZH3fFTVW-nxEHcM3kog,5q6Xh-UcJa78bp6dzyaE7w,,food,0,1
657,kV3iS8PyIuB7wXXkVGprjA,Gaq3S9lmjXVcuDCZ8ulppw,Berry Parfait,food,0,1
308,KV4lmWq-7cVXiYRVHvQFsA,ghVhlFpNhfBwWDFGSlt2JA,,food,1,1
992,Kv9z4CJh5RYPCyaEnqWJaw,YSYDJTCt5kzY2kKnLNGRiA,Mexican Onion Soup,food,0,0
1261,kVt5pmJMZZL5hyNlPiEKYQ,9eu2lQMROTKdrPyGkwZLYw,Beef Cheeks ($29).  @FoodLoversToronto on instagram for details,food,1,1
801,kvV-rLlvpaQTMwEsI5UMog,fB4cb6uvz-QngtYP0fbfAw,"My tried-and-true favorite salmon (ordered medium-rare), open-faced sushi, and sashimi (Mother's Day Dinner 5/13/2012)",food,0,1
1379,kvv2yFBxAJOrYsqKQMfokQ,7wHLFohwCw8l6WS-feLjeg,Small fried oyster on top makes this Deviled Egg bite delicious!,food,1,1
405,KwW2CmTvEfof7g5RtfApQQ,ghVhlFpNhfBwWDFGSlt2JA,Desserts,food,1,1
740,kxs68ovQq8kvzHOiLsW0kw,udFcIcbWbxrO8uLF95WnQg,Seating,inside,0,0
841,L1-ukmSNUaLE4Wuq3OTLsA,VSX3ixrqQFwwGBUf15s0EQ,The Spit fire chicken...absolutely delicious; falls off the bone and is like a holiday in your mouth.,food,1,1
636,L1CyyuGx_-v_VEL2qmnq9w,Gaq3S9lmjXVcuDCZ8ulppw,Oyshi sushi roll,food,1,1
1172,l2P3wYw_3IXlZUtann6SZQ,V_TxEdzeEs8P5nGPANOY7A,,outside,0,0
1046,l7FF7cZ_mN_14JZVqS98QA,bxRFIGAcYREvDBT3Nw3Vaw,Diablo Burger,food,1,1
1322,l8w4zIDPRj3-LIov2M-9JQ,7wHLFohwCw8l6WS-feLjeg,"@endoedibles on Instagram Kim Chi Fried Rice  Pork Belly, Farm Egg",food,1,0
1394,laph9e2dc8rU_XNZkpeYRw,7wHLFohwCw8l6WS-feLjeg,Wow- wonderfully fresh and tasty,food,0,1
266,lCUkdRVoXooTmO80cOUOAQ,1ylgrtS3iSNaf3V68kw4bw,,inside,0,0
1454,ldDR91kS8V_vp52yN7ATDA,kABF0hYfAEnl166mn1zR1A,,food,1,1
1376,LddV-EzfnNM7VXotq5wGqw,7wHLFohwCw8l6WS-feLjeg,Fried Oyster Tacos with housemade tortillas made with wagyu fat,food,1,1
1345,Lg4v_FqXB_x3OLRUM4gujg,7wHLFohwCw8l6WS-feLjeg,05/14/18 Other Mama: Japanese Fried Chicken with Buttermilk Dressing,food,1,1
408,LG7sAIy51Sevf4ZxmuS22A,ghVhlFpNhfBwWDFGSlt2JA,All You Can Eat Sushi!,food,1,1
1297,LI-_62Y_viO9J6d_lGGwDQ,7wHLFohwCw8l6WS-feLjeg,"@endoedibles on Instagram Deviled Eggs  Fried Oysters, Pickled Peppers",food,1,1
991,LIAvw_QR9yle_3H135Ja0A,pB9ZZGJaApSw2PMcOTc8og,The cheetah!!,food,1,0
200,LJ2lids73hP9bijSoqUF1Q,dztcNrIVDg6D-6sFOOofDA,"Seed bar- gross, too too sweet",food,0,0
1100,LK1HbJS0P4_6WolTSS3sbQ,wPiRP76arN0NB3M1ZXXp7g,,outside,0,0
344,LKJIvNdUHLOboUXj5mmQsg,ghVhlFpNhfBwWDFGSlt2JA,Popcorn lobster,food,0,1
129,Lnfo687qPmVXE5p3YoKr-w,gogO5RF4Rqz2THF1ATcCew,,inside,0,1
235,loh3-FSJhTQJdl0YLF-rIQ,gQnCTgwNFHfB40c8NoGAlw,,food,1,1
1331,lpLer5nteH887-nMbwzSJg,7wHLFohwCw8l6WS-feLjeg,05/14/18 Other Mama: Edamame with Yuzu,food,1,1
282,LQ4TSHyfCdioMr0aWOXbnQ,4WW0U2mKgFYJILnWLmUwLA,,inside,0,0
725,lqfFXKB6PhhSnqr5mBg03Q,Z1mLBp6BMlHSQUh364vk1g,,inside,1,1
1396,LREsWjYhiIGHhOVF0RvC2Q,7wHLFohwCw8l6WS-feLjeg,,food,0,1
269,lrqH_skEsoYMsLgi4N2Q5Q,4RggTW3skfGuUt0MOY_zHw,"Hot & Sour Pad Thai Chicken, $6.95
 It was neither hot, nor sour.  It's ok.",food,0,1
1436,LSAaVS4n8c5E54t-9Co2Lw,Mrqk1ydkvgKtlxrExCv6gQ,,food,0,1
624,LSaWS_NTyaBhkSB7z2Zzxw,fP8JqPAVh9MQ2OIlfvsKnw,,food,1,1
154,lsgPLj1wzSlVqz086Ov-Mw,FhgAHo-8--equM8w5UZ41Q,Always good to visit us on brunch days! Every Saturday and Sunday from 10am to 4pm.,food,1,1
1163,LsQUN0rGpVZ6CLyCUtvX3g,1qwkbN3wu3AGDxMTXVz2gA,,inside,0,0
1,lt3Oe20lpIkrcjNQVRV2ag,7cMnc_zSPenfSQa9_199CA,,food,0,0
140,LWb40HDACgv9oeHN9H2rEQ,gogO5RF4Rqz2THF1ATcCew,,food,1,1
1078,lXVJLzBNEd5qWuoX1d1okQ,wPiRP76arN0NB3M1ZXXp7g,Upstairs private dining room,inside,0,0
707,lyWUR3WNAWzXdVCGj9b9KQ,hLDEtvhH3Z5H1J5-3UM5kg,Their cool copper ceiling light,inside,0,0
560,M-nXBq2cuLu3VwIpVjuiig,JhRxDdmZSGDG_u7cGxaYrw,Thai Crunch Salad,food,1,1
1048,m-PWC8ey-v0COStTPTEW7Q,bxRFIGAcYREvDBT3Nw3Vaw,Dragoon Brewery Santa Cruz,drink,0,0
490,m1EcGSx5wTyf988eaXCmBA,n2NRR4N-kmeDvhHJivHGkA,Some of the dishes from the Shogun group menu.,food,0,1
1443,M20P-Bi-8w0cVEYONroX2w,kABF0hYfAEnl166mn1zR1A,,food,1,1
228,M68f-ZiQsrsEsldqx9-ABg,gQnCTgwNFHfB40c8NoGAlw,,food,1,0
817,MaHdbt39e48mTrvCfzkQ5A,7gHdVSAz_Dm1wS1ZImJSiQ,,inside,0,0
440,MamTK0tuYjdj45705I1_Jg,-9eNGMp8XiygI8t8QFuFWw,,food,1,0
1400,McnNRGO6UvxEAL2DBsrJbQ,7wHLFohwCw8l6WS-feLjeg,Insta collage of the feast,food,0,1
1340,MCprMALgkEv9cFELecO06w,7wHLFohwCw8l6WS-feLjeg,05/14/18 Other Mama: Blistered Shishito Peppers with Cauliflower and Pistachio,food,1,1
1141,mCS4rYFYwFWQL00W5xvPEQ,1qwkbN3wu3AGDxMTXVz2gA,Exterior,outside,0,0
1287,mcy4h92Hf7w_ucD26vxMNA,7wHLFohwCw8l6WS-feLjeg,"@endoedibles on Instagram Sea Cow and Plymouth with Rosemary Mignonette, Ponzu Salsa, Wasabi Cocktail Sauce, Habanero Pepper Sauce",food,1,1
1337,mcYSw7M4JF5DGjgFwZEfGA,7wHLFohwCw8l6WS-feLjeg,"05/14/18 Other Mama: Mix Ceviche with Octopus, Shrimp, Whitefish, Habanero, Housemade Sweet Potato Chips",food,1,1
715,Md_oXieDzElCk5FYTMbY4Q,hLDEtvhH3Z5H1J5-3UM5kg,Chinese-style marinated mussels and baked oysters with cheese on top,food,0,1
525,Mf8Yoosm3buTHCiSxQqA2Q,n2NRR4N-kmeDvhHJivHGkA,,food,0,1
402,mG_Xzl2NHtxXjDYGgKOvVQ,ghVhlFpNhfBwWDFGSlt2JA,Salmon cappacio,food,1,1
231,mGQOjFJT7fjNseuNSn2mWA,gQnCTgwNFHfB40c8NoGAlw,,food,1,1
1159,mGTj3r3F4jGSPiBIzeiCxQ,1qwkbN3wu3AGDxMTXVz2gA,,outside,0,0
1247,mgVrwctfDL48OqY44wjq9g,9eu2lQMROTKdrPyGkwZLYw,,food,1,1
1335,MH07JgBB9p1KEQD_T2XatQ,7wHLFohwCw8l6WS-feLjeg,05/14/18 Other Mama: Hushpuppy (interior),food,0,0
343,MHLtMTs685wfU6k1mRixeA,ghVhlFpNhfBwWDFGSlt2JA,Really cool interior,inside,0,0
931,MhrIjvR12XDqIvgu9kIFSA,UUGoM4q4i8rK2CBRS0xDAw,,inside,0,1
144,MIvNbUGuUV6RHPYuvsO8yA,gogO5RF4Rqz2THF1ATcCew,Food for two people only! Haha,food,0,1
699,miWLW-CWt-rNPu1Gy3tsoA,hLDEtvhH3Z5H1J5-3UM5kg,Whelk $14/ Leclads $18,food,0,1
206,MjDdiouuIHcUQ8kd-o3J1w,tX1fI1TgkvPQNYvwABea0w,Minced Meat on Rice and Honey Green Tea with LG Tapioca,food,1,1
582,MJdNDAEKSrrNBnGwdprW6A,JhRxDdmZSGDG_u7cGxaYrw,Mexican Street Corn,food,0,1
864,MK6xyLU_xAivI-IfkJQZrg,UUGoM4q4i8rK2CBRS0xDAw,,food,0,1
238,MkKlD87yC2yGilm1tZhogA,gQnCTgwNFHfB40c8NoGAlw,,food,1,1
375,MMu-Z5P8DgDbJZa8zX_2Vw,ghVhlFpNhfBwWDFGSlt2JA,,food,0,0
916,MPeEGYF_6W4ufbTnrq4euA,UUGoM4q4i8rK2CBRS0xDAw,,drink,1,1
989,mPKdnFAl2h9_Du5AJhDQMw,pB9ZZGJaApSw2PMcOTc8og,Tootzy and las Vegas roll; baby calimari and scallop poppers. Happy hour.,food,0,1
967,mpznrv6_HcfaSYv1UISJ_Q,w_Cw1-80276SAhHw2LJqFQ,Try our Amazing Buffalo Chicken Salads,food,1,1
933,MQ88R-yEwM3kvrvqXpEsNg,UUGoM4q4i8rK2CBRS0xDAw,,food,1,0
260,mQBybwcVKq8rh94q059csA,gQnCTgwNFHfB40c8NoGAlw,,food,1,1
61,MQk1iYhJdhTCtrNEShMDNw,pdTYUCGkYz35utxPyUMoag,Corn,food,0,1
1109,mqSYtj1QhsnRC0tYiE5lDQ,wPiRP76arN0NB3M1ZXXp7g,Team dinner,inside,0,0
1114,mQtHjJmdG31TCFDUIGyk5g,wPiRP76arN0NB3M1ZXXp7g,,inside,0,0
979,mqWWAKuwISXlRzictom0Gw,bs07-hLuz0dq06gIUwR5mw,Our Happy Hour Mussels,food,1,1
587,mS6BmXS9QTSucVoWPFU4kg,8-8btzuYZCqEVOPwk0YYfA,,food,1,1
823,msnIdTeWEhqfcpRm26gzpQ,lGZD8uQwKueMXKGD-ltE1Q,,inside,0,0
439,mTjMuhFfdKIyk4IPaL2JsA,gHutuGMMMH-5Qv9DbemLFw,,inside,0,0
741,MU6EKFxAwYaHm58r7SMtoA,pdE-moDQznZL4sUX-jGKdA,View of some dining space + open kitchen,inside,0,0
737,MUIpOCyz4a_5y2Q3DTDAMw,udFcIcbWbxrO8uLF95WnQg,,food,0,1
701,mut1oonNpRIIlJcL7F5zkA,hLDEtvhH3Z5H1J5-3UM5kg,"Venison Liver & Foie Gras Parfait with Red Currant gastrique, bread Crisps",food,1,1
205,mVAfFeCPbFG-wkEU8odwMQ,tX1fI1TgkvPQNYvwABea0w,Entire shop wide-angle,inside,0,0
1153,mVDCpm7ZB0XWzZQ99Hi-pg,1qwkbN3wu3AGDxMTXVz2gA,Golf lesson,outside,1,0
283,Mw_RS4WkZ0QET0GUovzfyg,ghVhlFpNhfBwWDFGSlt2JA,The warm decor... nicely done.,inside,0,1
1191,mwckOWiGCQ7AUqFdF-10Tw,IRbgMt0cVuzK1KSppU16_Q,"The Lulu ($7 HH): Grey Goose, Malibu, Creme de Peche & Disaronno. This was good! A bit sweet and sour but pretty tasty.",drink,0,0
276,MWKFA_rtRXkhVpGEDfN44w,4RggTW3skfGuUt0MOY_zHw,Mango salad,food,1,1
232,MWzxUpE_k96ZutarGlFPpA,gQnCTgwNFHfB40c8NoGAlw,,food,0,1
1169,MxmcFtgNd7OxaJdPiTctNA,V_TxEdzeEs8P5nGPANOY7A,Greek Roulette,food,0,0
1398,mXOe38svuwxpf97U-RV-ZQ,7wHLFohwCw8l6WS-feLjeg,That's where that Hannah comes from!,inside,0,0
785,MY_THNvzUv_u1otr7xTIgg,Q4AWWdBWe_ojYX1a4ffXFQ,,outside,0,0
94,mYf5YwI9euz7Qli5_Y8HZw,drNjH8Z63cgp8FWXh2hahA,,inside,1,0
729,mZDE1Pc1XSs6lvm0_1-sPg,Z1mLBp6BMlHSQUh364vk1g,"Salmon Caesars salad, delicious !",food,0,1
1094,MZq4B7SE764QtpmozP_HVg,wPiRP76arN0NB3M1ZXXp7g,Seasonal olive oil grilled veggies served with the baked whole sea bass,food,1,1
809,mZQzty5VG9Bp0hp22n_7Ug,owRpTuIch1DGwbt4Wwl1NQ,Menu Board,inside,0,0
789,mzX5g3qZa7xeLeUMlNWF8Q,Q4AWWdBWe_ojYX1a4ffXFQ,With garnishes,food,0,1
566,n1HRh9LjfDLaxb93DRshsw,JhRxDdmZSGDG_u7cGxaYrw,Butter Cake with Vanilla Haagen-Dazs,food,1,1
458,N3_MrtlKkf-iSJXb_83MFQ,-9eNGMp8XiygI8t8QFuFWw,Chocolate fondue!!!!,food,0,1
1127,n390zVcsrYw3MwYinWdaTA,8cQc0BRbkSDSkLn6oFw3mw,,inside,0,0
1097,N77WnBJJ395qbB1F92COeg,wPiRP76arN0NB3M1ZXXp7g,,outside,0,0
1195,n7frh-HYBIjyQsEFLCPPKQ,IRbgMt0cVuzK1KSppU16_Q,Our friend is a pastry chef here...she let us try some of the ice cream!  :P,food,1,1
334,N8NOiP5q-crYZUTHySGl4A,ghVhlFpNhfBwWDFGSlt2JA,The Hawaiian Sushi.#boomshaka,food,0,1
1139,n9viTLQwqGS1ZNC1nZmIIg,1qwkbN3wu3AGDxMTXVz2gA,,outside,0,0
1248,nB5Edh0iQ1tRzAAB3pzBQw,9eu2lQMROTKdrPyGkwZLYw,Mac and cheese (side),food,0,1
1366,Nbol0AoGgtjcOgVU95BYIQ,7wHLFohwCw8l6WS-feLjeg,,food,0,1
1384,NboWMv9jPl91IxRdBT7NeA,7wHLFohwCw8l6WS-feLjeg,Blue Point Oysters ($1/each!),food,1,1
163,nbqISLQPtrIc_N5ho5biBg,FhgAHo-8--equM8w5UZ41Q,DRAGON,food,1,1
1377,nd0fTe86dIzViNRSwyXvWg,7wHLFohwCw8l6WS-feLjeg,Whaley Good Time,inside,0,1
56,nd7WIjeLd1ZQgZ4TAKx6cw,pdTYUCGkYz35utxPyUMoag,Mexican street corn.,food,0,1
1431,nGli9cK86x8ebqhcu2i1Wg,Mrqk1ydkvgKtlxrExCv6gQ,,food,1,1
1180,nI9u5UXtlwlZUAFGrcZwbA,TKp9PDs8jFbshfg6xOcM6A,Inside bar area,inside,0,0
165,NKLscWXAOAdJT1zDwQzgig,FhgAHo-8--equM8w5UZ41Q,,inside,0,0
759,NLPwAr-UOQ4r7V3on0g69A,R1jJQi2yR44D_2ileqr8kA,View straight ahead upon entering,inside,0,0
420,nMRUqeiXZFfBi8SdZvDcqQ,ghVhlFpNhfBwWDFGSlt2JA,California roll,food,1,1
1327,nn8Gq3PvWCTX5XKD0DRpJw,7wHLFohwCw8l6WS-feLjeg,05/14/18 Other Mama Private Dining Room,inside,0,0
383,NP252-PKN49BVVM449CQ7Q,ghVhlFpNhfBwWDFGSlt2JA,Fried banana with cherry ice cream,food,1,1
1125,nRF-3c5yQr_3qfsKI178ug,8cQc0BRbkSDSkLn6oFw3mw,,food,0,1
363,NRnoYS-2MMEPU7Qw9QUW6g,ghVhlFpNhfBwWDFGSlt2JA,Eel was great!,food,0,1
1020,NSthE_GhyCwpid5iEWIRqQ,YSYDJTCt5kzY2kKnLNGRiA,Perfect place to have a 50th month anniversary,food,0,0
395,Nt4pUL5G4vaT8s1l8SBnfg,ghVhlFpNhfBwWDFGSlt2JA,911 Roll,food,1,1
1041,nta1zZuaXXV5tXpXnIDwzA,bxRFIGAcYREvDBT3Nw3Vaw,Private bar available for large groups.,inside,0,1
